DECAY TABLE 
MODEL: mssm 
################################################################################



Stable Particles 
################################################################################
      ID    Predicted 
64  ((2(-24),4(1000023)>2(-1000037),id:-167),(2(-1000037),3(24)>2(1000025),id:168),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.363e-08)
65  ((3(24),4(1000023)>3(1000037),id:167),(2(-24),3(1000037)>2(1000025),id:214),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.363e-08)
66  ((2(1000022),4(1000022)>2(36),id:101),(2(36),3(1000022)>2(1000025),id:103),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.162e-08)
67  ((2(11),4(-1000012)>2(-1000037),id:-159),(2(-1000037),3(24)>2(1000025),id:168),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.603e-08)
68  ((2(13),4(-1000014)>2(-1000037),id:-160),(2(-1000037),3(24)>2(1000025),id:168),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.603e-08)
69  ((3(-11),4(1000012)>3(1000037),id:159),(2(-24),3(1000037)>2(1000025),id:214),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.603e-08)
70  ((3(-13),4(1000014)>3(1000037),id:160),(2(-24),3(1000037)>2(1000025),id:214),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.603e-08)
71  ((3(-1000016),4(16)>3(1000035),id:529),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.313e-08)
72  ((3(-16),4(1000016)>3(1000035),id:541),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.313e-08)
73  ((2(-5),4(-1000024)>2(-1000006),id:-180),(2(-1000006),3(6)>2(1000025),id:582),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.272e-08)
74  ((3(5),4(1000024)>3(1000006),id:180),(2(-6),3(1000006)>2(1000025),id:558),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.272e-08)
75  ((3(-12),4(1000012)>3(1000035),id:539),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.266e-08)
76  ((3(-14),4(1000014)>3(1000035),id:540),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.266e-08)
77  ((3(-1000012),4(12)>3(1000035),id:527),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.266e-08)
78  ((3(-1000014),4(14)>3(1000035),id:528),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.266e-08)
79  ((3(-11),4(2000011)>3(1000035),id:461),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 9.135e-09)
80  ((3(-13),4(2000013)>3(1000035),id:469),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 9.135e-09)
81  ((3(-2000011),4(11)>3(1000035),id:488),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 9.135e-09)
82  ((3(-2000013),4(13)>3(1000035),id:496),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 9.135e-09)
83  ((2(23),4(-1000024)>2(-1000037),id:-130),(2(-1000037),3(24)>2(1000025),id:168),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 8.594e-09)
84  ((3(23),4(1000024)>3(1000037),id:130),(2(-24),3(1000037)>2(1000025),id:214),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 8.594e-09)
85  ((3(-1000015),4(15)>3(1000035),id:503),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 8.040e-09)
86  ((3(-15),4(1000015)>3(1000035),id:476),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 8.040e-09)
87  ((3(-2000015),4(15)>3(1000035),id:504),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 7.001e-09)
88  ((3(-15),4(2000015)>3(1000035),id:477),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 7.001e-09)
89  ((3(23),4(1000022)>3(1000035),id:511),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 6.818e-09)
90  ((3(-1000024),4(24)>3(1000035),id:165),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 6.396e-09)
91  ((3(-24),4(1000024)>3(1000035),id:211),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 6.396e-09)
92  ((2(-24),4(24)>2(35),id:24),(2(35),3(1000022)>2(1000025),id:418),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 5.104e-09)
93  ((3(-1000011),4(11)>3(1000035),id:487),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.658e-09)
94  ((3(-1000013),4(13)>3(1000035),id:495),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.658e-09)
95  ((3(-11),4(1000011)>3(1000035),id:460),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.658e-09)
96  ((3(-13),4(1000013)>3(1000035),id:468),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.658e-09)
97  ((2(23),4(23)>2(35),id:40),(2(35),3(1000022)>2(1000025),id:418),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.180e-09)
98  ((2(-5),4(-1000024)>2(-2000006),id:-181),(2(-2000006),3(6)>2(1000025),id:583),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.968e-09)
99  ((3(5),4(1000024)>3(2000006),id:181),(2(-6),3(2000006)>2(1000025),id:559),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.968e-09)
100  ((2(-2),4(1000023)>2(-2000002),id:-573),(2(-2000002),3(2)>2(1000025),id:579),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.680e-09)
101  ((2(-4),4(1000023)>2(-2000004),id:-575),(2(-2000004),3(4)>2(1000025),id:581),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.680e-09)
102  ((3(2),4(1000023)>3(2000002),id:573),(2(-2),3(2000002)>2(1000025),id:555),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.680e-09)
103  ((3(4),4(1000023)>3(2000004),id:575),(2(-4),3(2000004)>2(1000025),id:557),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.680e-09)
104  ((2(1000015),4(-16)>2(-1000037),id:-176),(2(-1000037),3(24)>2(1000025),id:168),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.034e-09)
105  ((3(-1000015),4(16)>3(1000037),id:176),(2(-24),3(1000037)>2(1000025),id:214),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.034e-09)
106  ((2(5),4(-6)>2(-37),id:-262),(2(-37),3(1000024)>2(1000025),id:196),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 8.149e-10)
107  ((3(-5),4(6)>3(37),id:262),(2(-1000024),3(37)>2(1000025),id:150),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 8.149e-10)
108  ((2(1000024),4(-6)>2(-1000005),id:-142),(2(-1000005),3(5)>2(1000025),id:290),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.624e-10)
109  ((3(-1000024),4(6)>3(1000005),id:142),(2(-5),3(1000005)>2(1000025),id:256),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 4.624e-10)
110  ((2(-24),4(24)>2(35),id:24),(2(35),3(1000023)>2(1000025),id:421),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.554e-10)
111  ((3(25),4(1000022)>3(1000035),id:388),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.636e-10)
112  ((2(-1),4(1000023)>2(-2000001),id:-277),(2(-2000001),3(1)>2(1000025),id:278),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.096e-10)
113  ((2(-3),4(1000023)>2(-2000003),id:-285),(2(-2000003),3(3)>2(1000025),id:286),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.096e-10)
114  ((3(1),4(1000023)>3(2000001),id:277),(2(-1),3(2000001)>2(1000025),id:244),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.096e-10)
115  ((3(3),4(1000023)>3(2000003),id:285),(2(-3),3(2000003)>2(1000025),id:252),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.096e-10)
116  ((3(-16),4(1000016)>3(1000035),id:541),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 5.444e-11)
117  ((3(-1000016),4(16)>3(1000035),id:529),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 5.444e-11)
118  ((3(-12),4(1000012)>3(1000035),id:539),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 5.310e-11)
119  ((3(-14),4(1000014)>3(1000035),id:540),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 5.310e-11)
120  ((3(-1000012),4(12)>3(1000035),id:527),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 5.310e-11)
121  ((3(-1000014),4(14)>3(1000035),id:528),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 5.310e-11)
122  ((3(23),4(1000022)>3(1000035),id:511),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.975e-11)
123  ((2(1000024),4(-6)>2(-2000005),id:-143),(2(-2000005),3(5)>2(1000025),id:294),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.944e-11)
124  ((3(-1000024),4(6)>3(2000005),id:143),(2(-5),3(2000005)>2(1000025),id:260),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.944e-11)
125  ((3(-2000011),4(11)>3(1000035),id:488),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.556e-11)
126  ((3(-2000013),4(13)>3(1000035),id:496),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.556e-11)
127  ((3(-11),4(2000011)>3(1000035),id:461),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.556e-11)
128  ((3(-13),4(2000013)>3(1000035),id:469),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.556e-11)
129  ((3(-1000015),4(15)>3(1000035),id:503),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.298e-11)
130  ((3(-15),4(1000015)>3(1000035),id:476),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 2.298e-11)
131  ((3(-2000015),4(15)>3(1000035),id:504),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.262e-11)
132  ((3(-15),4(2000015)>3(1000035),id:477),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.262e-11)
133  ((3(-1000011),4(11)>3(1000035),id:487),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 8.844e-12)
134  ((3(-1000013),4(13)>3(1000035),id:495),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 8.844e-12)
135  ((3(-11),4(1000011)>3(1000035),id:460),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 8.844e-12)
136  ((3(-13),4(1000013)>3(1000035),id:468),(2(25),3(1000035)>2(1000025),id:393),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 8.844e-12)
137  ((3(23),4(1000023)>3(1000035),id:514),(2(23),3(1000035)>2(1000025),id:516),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.463e-13)
138  ((2(23),4(23)>2(35),id:40),(2(35),3(1000023)>2(1000025),id:421),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 3.084e-14)
139  ((2(23),4(25)>2(36),id:31),(2(36),3(1000022)>2(1000025),id:103),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.734e-14)
140  ((2(22),4(-1000024)>2(-1000037),id:-56),(2(-1000037),3(24)>2(1000025),id:168),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.564e-39)
141  ((3(22),4(1000024)>3(1000037),id:56),(2(-24),3(1000037)>2(1000025),id:214),(1(1000025),2(1000025),id:0)) (QED=2) (BR: 0.00 %, width = 1.564e-39)

################################################################################
PARTICLE : 1000035  
WIDTH    : 2.6483e+00  
EST. ERR.: 0.0659 %
################################################################################
2-body decay: 
24 diagrams:
1  ((2(-24),3(1000024)>2(1000035),id:211),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 20.21 %, width = 5.353e-01)
2  ((2(-1000024),3(24)>2(1000035),id:165),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 20.21 %, width = 5.353e-01)
3  ((2(25),3(1000023)>2(1000035),id:391),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 16.33 %, width = 4.325e-01)
4  ((2(25),3(1000022)>2(1000035),id:388),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 8.77 %, width = 2.322e-01)
5  ((2(-1000016),3(16)>2(1000035),id:529),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 3.35 %, width = 8.878e-02)
6  ((2(-16),3(1000016)>2(1000035),id:541),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 3.35 %, width = 8.878e-02)
7  ((2(-1000012),3(12)>2(1000035),id:527),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 3.34 %, width = 8.837e-02)
8  ((2(-1000014),3(14)>2(1000035),id:528),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 3.34 %, width = 8.837e-02)
9  ((2(-12),3(1000012)>2(1000035),id:539),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 3.34 %, width = 8.837e-02)
10  ((2(-14),3(1000014)>2(1000035),id:540),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 3.34 %, width = 8.837e-02)
11  ((2(-2000015),3(15)>2(1000035),id:504),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 2.10 %, width = 5.564e-02)
12  ((2(-15),3(2000015)>2(1000035),id:477),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 2.10 %, width = 5.564e-02)
13  ((2(23),3(1000022)>2(1000035),id:511),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 1.26 %, width = 3.333e-02)
14  ((2(-1000011),3(11)>2(1000035),id:487),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 1.23 %, width = 3.258e-02)
15  ((2(-1000013),3(13)>2(1000035),id:495),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 1.23 %, width = 3.258e-02)
16  ((2(-11),3(1000011)>2(1000035),id:460),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 1.23 %, width = 3.258e-02)
17  ((2(-13),3(1000013)>2(1000035),id:468),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 1.23 %, width = 3.258e-02)
18  ((2(23),3(1000023)>2(1000035),id:514),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 1.10 %, width = 2.914e-02)
19  ((2(-2000011),3(11)>2(1000035),id:488),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 0.53 %, width = 1.410e-02)
20  ((2(-2000013),3(13)>2(1000035),id:496),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 0.53 %, width = 1.410e-02)
21  ((2(-11),3(2000011)>2(1000035),id:461),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 0.53 %, width = 1.410e-02)
22  ((2(-13),3(2000013)>2(1000035),id:469),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 0.53 %, width = 1.410e-02)
23  ((2(-15),3(1000015)>2(1000035),id:476),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 0.39 %, width = 1.044e-02)
24  ((2(-1000015),3(15)>2(1000035),id:503),(1(1000035),2(1000035),id:0)) (QED=1) (BR: 0.39 %, width = 1.044e-02)
3-body decay: 
210 diagrams:
1  ((2(1000024),4(-2)>2(-1000001),id:-140),(2(-1000001),3(1)>2(1000035),id:275),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.929e-05)
2  ((2(1000024),4(-4)>2(-1000003),id:-141),(2(-1000003),3(3)>2(1000035),id:283),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.929e-05)
3  ((3(-1000024),4(2)>3(1000001),id:140),(2(-1),3(1000001)>2(1000035),id:241),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.929e-05)
4  ((3(-1000024),4(4)>3(1000003),id:141),(2(-3),3(1000003)>2(1000035),id:249),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.929e-05)
5  ((2(-1),4(-1000024)>2(-1000002),id:-178),(2(-1000002),3(2)>2(1000035),id:584),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.616e-05)
6  ((2(-3),4(-1000024)>2(-1000004),id:-179),(2(-1000004),3(4)>2(1000035),id:586),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.616e-05)
7  ((3(1),4(1000024)>3(1000002),id:178),(2(-2),3(1000002)>2(1000035),id:560),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.616e-05)
8  ((3(3),4(1000024)>3(1000004),id:179),(2(-4),3(1000004)>2(1000035),id:562),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.616e-05)
9  ((2(-5),4(5)>2(36),id:95),(2(36),3(1000022)>2(1000035),id:104),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.909e-05)
10  ((2(-5),4(1000023)>2(-1000005),id:-289),(2(-1000005),3(5)>2(1000035),id:291),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.775e-05)
11  ((3(5),4(1000023)>3(1000005),id:289),(2(-5),3(1000005)>2(1000035),id:257),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.775e-05)
12  ((2(-1),4(1000023)>2(-1000001),id:-273),(2(-1000001),3(1)>2(1000035),id:275),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.029e-05)
13  ((2(-3),4(1000023)>2(-1000003),id:-281),(2(-1000003),3(3)>2(1000035),id:283),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.029e-05)
14  ((3(1),4(1000023)>3(1000001),id:273),(2(-1),3(1000001)>2(1000035),id:241),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.029e-05)
15  ((3(3),4(1000023)>3(1000003),id:281),(2(-3),3(1000003)>2(1000035),id:249),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.029e-05)
16  ((2(-2),4(1000023)>2(-1000002),id:-572),(2(-1000002),3(2)>2(1000035),id:584),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.793e-05)
17  ((2(-4),4(1000023)>2(-1000004),id:-574),(2(-1000004),3(4)>2(1000035),id:586),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.793e-05)
18  ((3(2),4(1000023)>3(1000002),id:572),(2(-2),3(1000002)>2(1000035),id:560),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.793e-05)
19  ((3(4),4(1000023)>3(1000004),id:574),(2(-4),3(1000004)>2(1000035),id:562),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.793e-05)
20  ((2(-5),4(5)>2(35),id:228),(2(35),3(1000022)>2(1000035),id:419),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.724e-05)
21  ((2(-5),4(5)>2(36),id:95),(2(36),3(1000023)>2(1000035),id:107),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.228e-05)
22  ((2(-5),4(1000022)>2(-2000005),id:-292),(2(-2000005),3(5)>2(1000035),id:295),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 8.921e-06)
23  ((3(5),4(1000022)>3(2000005),id:292),(2(-5),3(2000005)>2(1000035),id:261),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 8.921e-06)
24  ((2(-5),4(1000022)>2(-1000005),id:-288),(2(-1000005),3(5)>2(1000035),id:291),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 8.387e-06)
25  ((3(5),4(1000022)>3(1000005),id:288),(2(-5),3(1000005)>2(1000035),id:257),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 8.387e-06)
26  ((2(-5),4(5)>2(35),id:228),(2(35),3(1000023)>2(1000035),id:422),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 7.325e-06)
27  ((2(-1),4(1000022)>2(-1000001),id:-272),(2(-1000001),3(1)>2(1000035),id:275),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.025e-06)
28  ((2(-3),4(1000022)>2(-1000003),id:-280),(2(-1000003),3(3)>2(1000035),id:283),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.025e-06)
29  ((3(1),4(1000022)>3(1000001),id:272),(2(-1),3(1000001)>2(1000035),id:241),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.025e-06)
30  ((3(3),4(1000022)>3(1000003),id:280),(2(-3),3(1000003)>2(1000035),id:249),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.025e-06)
31  ((2(-5),4(-1000024)>2(-1000006),id:-180),(2(-1000006),3(6)>2(1000035),id:588),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.887e-06)
32  ((3(5),4(1000024)>3(1000006),id:180),(2(-6),3(1000006)>2(1000035),id:564),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.887e-06)
33  ((2(-2),4(1000022)>2(-2000002),id:-567),(2(-2000002),3(2)>2(1000035),id:585),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.096e-06)
34  ((2(-4),4(1000022)>2(-2000004),id:-569),(2(-2000004),3(4)>2(1000035),id:587),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.096e-06)
35  ((3(2),4(1000022)>3(2000002),id:567),(2(-2),3(2000002)>2(1000035),id:561),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.096e-06)
36  ((3(4),4(1000022)>3(2000004),id:569),(2(-4),3(2000004)>2(1000035),id:563),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.096e-06)
37  ((2(15),4(-16)>2(-37),id:-379),(2(-37),3(1000024)>2(1000035),id:197),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.003e-06)
38  ((3(-15),4(16)>3(37),id:379),(2(-1000024),3(37)>2(1000035),id:151),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.003e-06)
39  ((2(-5),4(1000023)>2(-2000005),id:-293),(2(-2000005),3(5)>2(1000035),id:295),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.717e-06)
40  ((3(5),4(1000023)>3(2000005),id:293),(2(-5),3(2000005)>2(1000035),id:261),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.717e-06)
41  ((2(-15),4(15)>2(36),id:100),(2(36),3(1000022)>2(1000035),id:104),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.688e-06)
42  ((2(-15),4(15)>2(35),id:415),(2(35),3(1000022)>2(1000035),id:419),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.001e-06)
43  ((2(-2),4(1000022)>2(-1000002),id:-566),(2(-1000002),3(2)>2(1000035),id:584),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 9.807e-07)
44  ((2(-4),4(1000022)>2(-1000004),id:-568),(2(-1000004),3(4)>2(1000035),id:586),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 9.807e-07)
45  ((3(2),4(1000022)>3(1000002),id:566),(2(-2),3(1000002)>2(1000035),id:560),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 9.807e-07)
46  ((3(4),4(1000022)>3(1000004),id:568),(2(-4),3(1000004)>2(1000035),id:562),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 9.807e-07)
47  ((2(-15),4(15)>2(36),id:100),(2(36),3(1000023)>2(1000035),id:107),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 7.115e-07)
48  ((2(-1),4(1)>2(23),id:229),(2(23),3(1000025)>2(1000035),id:516),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 7.036e-07)
49  ((2(-3),4(3)>2(23),id:230),(2(23),3(1000025)>2(1000035),id:516),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 7.036e-07)
50  ((2(-2),4(2)>2(23),id:609),(2(23),3(1000025)>2(1000035),id:516),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 7.036e-07)
